javac -cp .:lib/java-getopt-1.0.13.jar Bench.java
1 of 160 done
2 of 160 done
3 of 160 done
4 of 160 done
5 of 160 done
6 of 160 done
7 of 160 done
8 of 160 done
9 of 160 done
10 of 160 done
11 of 160 done
12 of 160 done
13 of 160 done
14 of 160 done
15 of 160 done
16 of 160 done
17 of 160 done
18 of 160 done
19 of 160 done
20 of 160 done
21 of 160 done
22 of 160 done
23 of 160 done
24 of 160 done
25 of 160 done
26 of 160 done
27 of 160 done
28 of 160 done
29 of 160 done
30 of 160 done
31 of 160 done
32 of 160 done
33 of 160 done
34 of 160 done
35 of 160 done
36 of 160 done
37 of 160 done
38 of 160 done
39 of 160 done
40 of 160 done
41 of 160 done
42 of 160 done
43 of 160 done
44 of 160 done
45 of 160 done
46 of 160 done
47 of 160 done
48 of 160 done
49 of 160 done
50 of 160 done
51 of 160 done
52 of 160 done
53 of 160 done
54 of 160 done
55 of 160 done
56 of 160 done
57 of 160 done
58 of 160 done
59 of 160 done
60 of 160 done
61 of 160 done
62 of 160 done
63 of 160 done
64 of 160 done
65 of 160 done
66 of 160 done
67 of 160 done
68 of 160 done
69 of 160 done
70 of 160 done
71 of 160 done
72 of 160 done
73 of 160 done
74 of 160 done
75 of 160 done
76 of 160 done
77 of 160 done
78 of 160 done
79 of 160 done
80 of 160 done
81 of 160 done
82 of 160 done
83 of 160 done
84 of 160 done
85 of 160 done
86 of 160 done
87 of 160 done
88 of 160 done
89 of 160 done
90 of 160 done
91 of 160 done
92 of 160 done
93 of 160 done
94 of 160 done
95 of 160 done
96 of 160 done
97 of 160 done
98 of 160 done
99 of 160 done
100 of 160 done
101 of 160 done
102 of 160 done
103 of 160 done
104 of 160 done
105 of 160 done
106 of 160 done
107 of 160 done
108 of 160 done
109 of 160 done
110 of 160 done
111 of 160 done
112 of 160 done
113 of 160 done
114 of 160 done
115 of 160 done
116 of 160 done
117 of 160 done
118 of 160 done
119 of 160 done
120 of 160 done
121 of 160 done
122 of 160 done
123 of 160 done
124 of 160 done
125 of 160 done
126 of 160 done
127 of 160 done
128 of 160 done
129 of 160 done
130 of 160 done
131 of 160 done
132 of 160 done
133 of 160 done
134 of 160 done
135 of 160 done
136 of 160 done
137 of 160 done
138 of 160 done
139 of 160 done
140 of 160 done
141 of 160 done
142 of 160 done
143 of 160 done
144 of 160 done
145 of 160 done
146 of 160 done
147 of 160 done
148 of 160 done
149 of 160 done
150 of 160 done
151 of 160 done
152 of 160 done
153 of 160 done
154 of 160 done
155 of 160 done
156 of 160 done
157 of 160 done
158 of 160 done
159 of 160 done
160 of 160 done
: invalid option -- o
Traceback (most recent call last):
  File "./runTests2.py", line 88, in <module>
    result0 = int(pTest0.communicate()[0].strip())
ValueError: invalid literal for int() with base 10: ''
Exception in thread "Thread-7" java.lang.NullPointerException
	at UpdaterThread.run(UpdaterThread.java:45)
Exception in thread "Thread-5" java.lang.NullPointerException
	at UpdaterThread.run(UpdaterThread.java:45)
Exception in thread "Thread-5" java.lang.NullPointerException
	at UpdaterThread.run(UpdaterThread.java:45)
Exception in thread "Thread-6" java.lang.NullPointerException
	at UpdaterThread.run(UpdaterThread.java:45)
Exception in thread "Thread-7" java.lang.NullPointerException
	at UpdaterThread.run(UpdaterThread.java:45)
Exception in thread "Thread-4" java.lang.NullPointerException
	at UpdaterThread.run(UpdaterThread.java:45)
Exception in thread "Thread-6" java.lang.NullPointerException
	at UpdaterThread.run(UpdaterThread.java:45)
Exception in thread "Thread-5" java.lang.NullPointerException
	at UpdaterThread.run(UpdaterThread.java:45)
Exception in thread "Thread-5" java.lang.NullPointerException
	at UpdaterThread.run(UpdaterThread.java:45)
Exception in thread "Thread-4" java.lang.NullPointerException
	at UpdaterThread.run(UpdaterThread.java:45)
Exception in thread "Thread-4" java.lang.NullPointerException
	at UpdaterThread.run(UpdaterThread.java:45)
Exception in thread "Thread-5" java.lang.NullPointerException
	at UpdaterThread.run(UpdaterThread.java:45)
Exception in thread "Thread-6" java.lang.NullPointerException
	at UpdaterThread.run(UpdaterThread.java:45)
Exception in thread "Thread-7" java.lang.NullPointerException
	at UpdaterThread.run(UpdaterThread.java:45)
Exception in thread "Thread-7" java.lang.NullPointerException
	at UpdaterThread.run(UpdaterThread.java:45)
Exception in thread "Thread-5" java.lang.NullPointerException
	at UpdaterThread.run(UpdaterThread.java:45)
Exception in thread "Thread-7" java.lang.NullPointerException
	at UpdaterThread.run(UpdaterThread.java:45)
Exception in thread "Thread-4" java.lang.NullPointerException
	at UpdaterThread.run(UpdaterThread.java:45)
Exception in thread "Thread-4" java.lang.NullPointerException
	at UpdaterThread.run(UpdaterThread.java:45)
Exception in thread "Thread-5" java.lang.NullPointerException
	at UpdaterThread.run(UpdaterThread.java:45)
Exception in thread "Thread-7" java.lang.NullPointerException
	at UpdaterThread.run(UpdaterThread.java:45)
Exception in thread "Thread-4" java.lang.NullPointerException
	at UpdaterThread.run(UpdaterThread.java:45)
Exception in thread "Thread-6" java.lang.NullPointerException
	at UpdaterThread.run(UpdaterThread.java:45)
Exception in thread "Thread-5" java.lang.NullPointerException
	at UpdaterThread.run(UpdaterThread.java:45)
Exception in thread "Thread-6" java.lang.NullPointerException
	at UpdaterThread.run(UpdaterThread.java:45)
Exception in thread "Thread-4" java.lang.NullPointerException
	at UpdaterThread.run(UpdaterThread.java:45)
Exception in thread "Thread-6" java.lang.NullPointerException
	at UpdaterThread.run(UpdaterThread.java:45)
Exception in thread "Thread-7" java.lang.NullPointerException
	at UpdaterThread.run(UpdaterThread.java:45)
Exception in thread "Thread-7" java.lang.NullPointerException
	at UpdaterThread.run(UpdaterThread.java:45)
Exception in thread "Thread-5" java.lang.NullPointerException
	at UpdaterThread.run(UpdaterThread.java:45)
Exception in thread "Thread-4" java.lang.NullPointerException
	at UpdaterThread.run(UpdaterThread.java:45)
Exception in thread "Thread-6" java.lang.NullPointerException
	at UpdaterThread.run(UpdaterThread.java:45)
1 of 160 done
2 of 160 done
3 of 160 done
4 of 160 done
5 of 160 done
6 of 160 done
7 of 160 done
8 of 160 done
9 of 160 done
10 of 160 done
11 of 160 done
12 of 160 done
13 of 160 done
14 of 160 done
15 of 160 done
16 of 160 done
17 of 160 done
18 of 160 done
19 of 160 done
20 of 160 done
21 of 160 done
22 of 160 done
23 of 160 done
24 of 160 done
25 of 160 done
26 of 160 done
27 of 160 done
28 of 160 done
29 of 160 done
30 of 160 done
31 of 160 done
32 of 160 done
33 of 160 done
34 of 160 done
35 of 160 done
36 of 160 done
37 of 160 done
38 of 160 done
39 of 160 done
40 of 160 done
41 of 160 done
42 of 160 done
43 of 160 done
44 of 160 done
45 of 160 done
46 of 160 done
47 of 160 done
48 of 160 done
49 of 160 done
50 of 160 done
51 of 160 done
52 of 160 done
53 of 160 done
54 of 160 done
55 of 160 done
56 of 160 done
57 of 160 done
58 of 160 done
59 of 160 done
60 of 160 done
61 of 160 done
62 of 160 done
63 of 160 done
64 of 160 done
65 of 160 done
66 of 160 done
67 of 160 done
68 of 160 done
69 of 160 done
70 of 160 done
71 of 160 done
72 of 160 done
73 of 160 done
74 of 160 done
75 of 160 done
76 of 160 done
77 of 160 done
78 of 160 done
79 of 160 done
80 of 160 done
81 of 160 done
82 of 160 done
83 of 160 done
84 of 160 done
85 of 160 done
86 of 160 done
87 of 160 done
88 of 160 done
89 of 160 done
90 of 160 done
91 of 160 done
92 of 160 done
93 of 160 done
94 of 160 done
95 of 160 done
96 of 160 done
97 of 160 done
98 of 160 done
99 of 160 done
100 of 160 done
101 of 160 done
102 of 160 done
103 of 160 done
104 of 160 done
105 of 160 done
106 of 160 done
107 of 160 done
108 of 160 done
109 of 160 done
110 of 160 done
111 of 160 done
112 of 160 done
113 of 160 done
114 of 160 done
115 of 160 done
116 of 160 done
117 of 160 done
118 of 160 done
119 of 160 done
120 of 160 done
121 of 160 done
122 of 160 done
123 of 160 done
124 of 160 done
125 of 160 done
126 of 160 done
127 of 160 done
128 of 160 done
129 of 160 done
130 of 160 done
131 of 160 done
132 of 160 done
133 of 160 done
134 of 160 done
135 of 160 done
136 of 160 done
137 of 160 done
138 of 160 done
139 of 160 done
140 of 160 done
141 of 160 done
142 of 160 done
143 of 160 done
144 of 160 done
145 of 160 done
146 of 160 done
147 of 160 done
148 of 160 done
149 of 160 done
150 of 160 done
151 of 160 done
152 of 160 done
153 of 160 done
154 of 160 done
155 of 160 done
156 of 160 done
157 of 160 done
158 of 160 done
159 of 160 done
160 of 160 done
1 of 160 done
2 of 160 done
3 of 160 done
4 of 160 done
5 of 160 done
6 of 160 done
7 of 160 done
8 of 160 done
9 of 160 done
10 of 160 done
11 of 160 done
12 of 160 done
13 of 160 done
14 of 160 done
15 of 160 done
16 of 160 done
17 of 160 done
18 of 160 done
19 of 160 done
20 of 160 done
21 of 160 done
22 of 160 done
23 of 160 done
24 of 160 done
25 of 160 done
26 of 160 done
27 of 160 done
28 of 160 done
29 of 160 done
30 of 160 done
31 of 160 done
32 of 160 done
33 of 160 done
34 of 160 done
35 of 160 done
36 of 160 done
37 of 160 done
38 of 160 done
39 of 160 done
40 of 160 done
41 of 160 done
42 of 160 done
43 of 160 done
44 of 160 done
45 of 160 done
46 of 160 done
47 of 160 done
48 of 160 done
49 of 160 done
50 of 160 done
51 of 160 done
52 of 160 done
53 of 160 done
54 of 160 done
55 of 160 done
56 of 160 done
57 of 160 done
58 of 160 done
59 of 160 done
60 of 160 done
61 of 160 done
62 of 160 done
63 of 160 done
64 of 160 done
65 of 160 done
66 of 160 done
67 of 160 done
68 of 160 done
69 of 160 done
70 of 160 done
71 of 160 done
72 of 160 done
73 of 160 done
74 of 160 done
75 of 160 done
76 of 160 done
77 of 160 done
78 of 160 done
79 of 160 done
80 of 160 done
81 of 160 done
82 of 160 done
83 of 160 done
84 of 160 done
85 of 160 done
86 of 160 done
87 of 160 done
88 of 160 done
89 of 160 done
90 of 160 done
91 of 160 done
92 of 160 done
93 of 160 done
94 of 160 done
95 of 160 done
96 of 160 done
97 of 160 done
98 of 160 done
99 of 160 done
100 of 160 done
101 of 160 done
102 of 160 done
103 of 160 done
104 of 160 done
105 of 160 done
106 of 160 done
107 of 160 done
108 of 160 done
109 of 160 done
110 of 160 done
111 of 160 done
112 of 160 done
113 of 160 done
114 of 160 done
115 of 160 done
116 of 160 done
117 of 160 done
118 of 160 done
119 of 160 done
120 of 160 done
121 of 160 done
122 of 160 done
123 of 160 done
124 of 160 done
125 of 160 done
126 of 160 done
127 of 160 done
128 of 160 done
129 of 160 done
130 of 160 done
131 of 160 done
132 of 160 done
133 of 160 done
134 of 160 done
135 of 160 done
136 of 160 done
137 of 160 done
138 of 160 done
139 of 160 done
140 of 160 done
141 of 160 done
142 of 160 done
143 of 160 done
144 of 160 done
145 of 160 done
146 of 160 done
147 of 160 done
148 of 160 done
149 of 160 done
150 of 160 done
151 of 160 done
152 of 160 done
153 of 160 done
154 of 160 done
155 of 160 done
156 of 160 done
157 of 160 done
158 of 160 done
159 of 160 done
160 of 160 done
1 of 240 done
2 of 240 done
3 of 240 done
4 of 240 done
5 of 240 done
6 of 240 done
7 of 240 done
8 of 240 done
9 of 240 done
10 of 240 done
11 of 240 done
12 of 240 done
13 of 240 done
14 of 240 done
15 of 240 done
16 of 240 done
17 of 240 done
18 of 240 done
19 of 240 done
20 of 240 done
21 of 240 done
22 of 240 done
23 of 240 done
24 of 240 done
25 of 240 done
26 of 240 done
27 of 240 done
28 of 240 done
29 of 240 done
30 of 240 done
31 of 240 done
32 of 240 done
33 of 240 done
34 of 240 done
35 of 240 done
36 of 240 done
37 of 240 done
38 of 240 done
39 of 240 done
40 of 240 done
41 of 240 done
42 of 240 done
43 of 240 done
44 of 240 done
45 of 240 done
46 of 240 done
47 of 240 done
48 of 240 done
49 of 240 done
50 of 240 done
51 of 240 done
52 of 240 done
53 of 240 done
54 of 240 done
55 of 240 done
56 of 240 done
57 of 240 done
58 of 240 done
59 of 240 done
60 of 240 done
61 of 240 done
62 of 240 done
63 of 240 done
64 of 240 done
65 of 240 done
66 of 240 done
67 of 240 done
68 of 240 done
69 of 240 done
70 of 240 done
71 of 240 done
72 of 240 done
73 of 240 done
74 of 240 done
75 of 240 done
76 of 240 done
77 of 240 done
78 of 240 done
79 of 240 done
80 of 240 done
81 of 240 done
82 of 240 done
83 of 240 done
84 of 240 done
85 of 240 done
86 of 240 done
87 of 240 done
88 of 240 done
89 of 240 done
90 of 240 done
91 of 240 done
92 of 240 done
93 of 240 done
94 of 240 done
95 of 240 done
96 of 240 done
97 of 240 done
98 of 240 done
99 of 240 done
100 of 240 done
101 of 240 done
102 of 240 done
103 of 240 done
104 of 240 done
105 of 240 done
106 of 240 done
107 of 240 done
108 of 240 done
109 of 240 done
110 of 240 done
111 of 240 done
112 of 240 done
113 of 240 done
114 of 240 done
115 of 240 done
116 of 240 done
117 of 240 done
118 of 240 done
119 of 240 done
120 of 240 done
121 of 240 done
122 of 240 done
123 of 240 done
124 of 240 done
125 of 240 done
126 of 240 done
127 of 240 done
128 of 240 done
129 of 240 done
130 of 240 done
131 of 240 done
132 of 240 done
133 of 240 done
134 of 240 done
135 of 240 done
136 of 240 done
137 of 240 done
138 of 240 done
139 of 240 done
140 of 240 done
141 of 240 done
142 of 240 done
143 of 240 done
144 of 240 done
145 of 240 done
146 of 240 done
147 of 240 done
148 of 240 done
149 of 240 done
150 of 240 done
151 of 240 done
152 of 240 done
153 of 240 done
154 of 240 done
